
2024-09-02 15:02:55 
 Получено сообщение: 
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus 
 hex: 47-50-52-53-20-4F-6E-6C-69-6E-65
47-50-52-53-20-4F-6E-6C
69-6E-65-00-00-00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00
00-00-00 

2024-09-02 15:02:53 
 Получено сообщение: 
 ASCII: GPRS Online 
 MB: Не функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus 
 hex: 47-50-52-53-20-4F-6E-6C-69-6E-65
47-50-52-53-20-4F-6E-6C
69-6E-65-00-00-00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00
00-00-00 

2024-09-02 15:02:52 
 Получено сообщение: 
 ASCII: GPRS Online 
 MB: Не функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus 
 hex: 47-50-52-53-20-4F-6E-6C-69-6E-65
47-50-52-53-20-4F-6E-6C
69-6E-65-00-00-00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
